AIR QAlity:

# Step 1: Import Libraries
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.ensemble import RandomForestClassifier
from sklearn.metrics import classification_report, confusion_matrix, accuracy_score

# Step 2: Load Dataset
df = pd.read_csv("Air_Quality_Data.csv")
print("First 5 Records:")
print(df.head())

print(df.tail())
print(df.info())

# Step 3: Data Preprocessing
df = df.dropna()

# Encode target variable
label_encoder = LabelEncoder()
df["AQI_Level"] = label_encoder.fit_transform(df["AQI_Level"])
print("\nEncoded AQI Levels:", dict(zip(label_encoder.classes_, label_encoder.transform(label_encoder.classes_))))

# Define features & target
X = df[["PM2.5", "PM10", "NO2", "CO", "O3"]]
y = df["AQI_Level"]

# Scale numeric data
scaler = StandardScaler()
X_scaled = scaler.fit_transform(X)

# Step 4: Split Data
X_train, X_test, y_train, y_test = train_test_split(
    X_scaled, y, test_size=0.3, random_state=42, stratify=y
)


# Step 5: Train Random Forest Model
rf_model = RandomForestClassifier(n_estimators=200, max_depth=6, random_state=42)
rf_model.fit(X_train, y_train)

# Step 6: Predictions & Evaluation
y_pred = rf_model.predict(X_test)

print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("Accuracy:", accuracy_score(y_test, y_pred))

# Confusion Matrix
cm = confusion_matrix(y_test, y_pred)
plt.figure(figsize=(6,4))
sns.heatmap(cm, annot=True, fmt="d", cmap="Blues",
            xticklabels=label_encoder.classes_,
            yticklabels=label_encoder.classes_)
plt.title("Confusion Matrix - Air Quality Classification")
plt.xlabel("Predicted")
plt.ylabel("Actual")
plt.show()


# Step 7: Feature Importance
importances = pd.Series(rf_model.feature_importances_, index=X.columns)
importances.sort_values().plot(kind='barh', color='teal', figsize=(7,4))
plt.title("Feature Importance - AQI Prediction")
plt.show()


# Step 8: Predict AQI for New Sensor Reading
new_sensor_data = pd.DataFrame({
    "PM2.5": [65],
    "PM10": [110],
    "NO2": [55],
    "CO": [1.1],
    "O3": [20]
})

new_scaled = scaler.transform(new_sensor_data)
aqi_pred = rf_model.predict(new_scaled)[0]
aqi_label = label_encoder.inverse_transform([aqi_pred])[0]

print(f"\nPredicted AQI Level: {aqi_label}")


csv:
Station_ID,PM2.5,PM10,NO2,CO,O3,AQI_Level
                          // Modern More Options
                          Container(
                            width: 36,
                            height: 36,
                            decoration: BoxDecoration(
                              color: Colors.white.withOpacity(0.05),
                              shape: BoxShape.circle,
                            ),
                            child: Icon(
                              Icons.more_horiz,
                              color: Colors.grey[400],
                              size: 20,
                            ),
                          ),
                        ],
                      ),
                      SizedBox(height: 20),

                      // Post Content
                      Text(
                        'Just finished building my first Flutter app! The widgets system is incredible and the hot reload feature makes development so fast. Can\'t wait to build more! 🚀',
                        style: GoogleFonts.inter(
                          fontWeight: FontWeight.w400,
                          fontSize: 15,
                          color: Colors.white.withOpacity(0.9),
                          height: 1.6,
                        ),
                      ),
                      SizedBox(height: 20),

                      // Modern Post Image
                      Container(
                        height: 220,
                        width: double.infinity,
                        decoration: BoxDecoration(
                          gradient: LinearGradient(
                            begin: Alignment.topLeft,
                            end: Alignment.bottomRight,
                            colors: [
                              Color(0xFF6366F1).withOpacity(0.1),
                              Color(0xFF8B5CF6).withOpacity(0.1),
                            ],
                          ),
                          borderRadius: BorderRadius.circular(16),
                          border: Border.all(
                            color: Colors.white.withOpacity(0.1),
                            width: 1,
                          ),
                        ),
                        child: Stack(
                          children: [
                            Center(
                              child: Column(
                                mainAxisAlignment: MainAxisAlignment.center,
                                children: [
                                  Container(
                                    width: 60,
                                    height: 60,
                                    decoration: BoxDecoration(
                                      color: Colors.white.withOpacity(0.1),
                                      shape: BoxShape.circle,
                                    ),
                                    child: Icon(
                                      Icons.code,
                                      size: 30,
                                      color: Colors.white.withOpacity(0.7),
                                    ),
                                  ),
                                  SizedBox(height: 12),
                                  Text(
                                    'Flutter App Preview',
                                    style: GoogleFonts.roboto(
                                      fontWeight: FontWeight.w500,
                                      fontSize: 14,
                                      color: Colors.white.withOpacity(0.8),
                                    ),
                                  ),
                                ],
                              ),
                            ),
                            Positioned(
                              top: 12,
                              right: 12,
                              child: Container(
                                padding: EdgeInsets.symmetric(
                                    horizontal: 8, vertical: 4),
                                decoration: BoxDecoration(
                                  color: Colors.black.withOpacity(0.6),
                                  borderRadius: BorderRadius.circular(12),
                                ),
